[9.960398188648382e-3] (((0.15147300927018845) + (((4.014882403813554e-7) * (np.exp((x[:,1])**(2)))) + (((-6.85090003309686e-2) * (np.exp((x[:,1])**(1)))) + (((0.15565684430327176) * (((x[:,1])**(2)))) + (((5.230375110071492e-2) * (np.sin((x[:,0])**(2)))) + (((0.12373236840125228) * (((x[:,0])**(1)))) + ((-5.109956229046837e-2) * (((x[:,0])**(2)))))))))) / ((1.0) + (((0.24422308593392433) * (((x[:,0])**(2)))) + (((-0.17570433957526876) * (np.sin(((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((-0.27092379546783524) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + ((2.7960762120808028e-3) * (np.exp((x[:,0])**(2)))))))))
[7.0035702703744014e-3] (((9.142470340944553e-2) + (((-1.1503439677308101e-2) * (np.sin((x[:,1])**(2)))) + (((2.460260772678362e-7) * (np.exp((x[:,1])**(2)))) + (((-3.8186062725696523e-2) * (np.exp((x[:,1])**(1)))) + (((-0.2324169285804608) * (np.sin((x[:,1])**(1)))) + (((0.16286837719807715) * (((x[:,1])**(1)))) + (((0.16286837719808578) * (((x[:,1])**(1)))) + ((-2.2346706876684268e-3) * (((x[:,0])**(2))))))))))) / ((1.0) + (((0.7717077105594299) * (((x[:,0])**(2)))) + (((0.4288029176080208) * (np.sin((x[:,0])**(1)))) + (((-1.7997292320403195) * (((x[:,0])**(1)))) + ((2.473055699642818e-3) * (np.exp((x[:,0])**(2)))))))))
[4.2457004677474664e-3] (((0.12229569418116788) + (((1.4609806809234512e-5) * (np.exp((x[:,0])**(2)))) + (((6.790984369013247e-6) * (np.exp((x[:,1])**(2)))) + (((-6.099256379904666e-2) * (np.exp((x[:,1])**(1)))) + (((-0.3531703175167247) * (np.sin((x[:,1])**(1)))) + (((0.45522409294054017) * (((x[:,1])**(1)))) + (((-3.4682274737492212e-3) * (np.exp((x[:,0])**(1)))) + ((1.5148168870040522e-3) * (np.sin((x[:,0])**(2))))))))))) / ((1.0) + (((0.9453280246482045) * (((x[:,0])**(2)))) + (((1.0131858557309432) * (np.sin((x[:,0])**(1)))) + (((-2.459377214132725) * (((x[:,0])**(1)))) + ((2.8588357355942107e-3) * (np.exp((x[:,0])**(2)))))))))
[5.479839762076697e-3] (((4.2173412658392806e-2) + (((1.363511233203939e-5) * (np.exp((x[:,0])**(2)))) + (((-1.8957069586781007e-5) * (np.exp((x[:,1])**(2)))) + (((6.93845684654471e-3) * (np.exp((x[:,1])**(1)))) + (((-2.451055764574417e-2) * (np.sin((x[:,1])**(2)))) + (((2.319563332541536e-3) * (np.sin((x[:,0])**(1)))) + (((7.406445791529825e-2) * (((x[:,1])**(1)))) + ((-6.6253309946127294e-3) * (((x[:,0])**(2))))))))))) / ((1.0) + (((0.9287442684706377) * (((x[:,0])**(2)))) + (((0.9818308521650934) * (np.sin((x[:,0])**(1)))) + (((-2.4161964974519345) * (((x[:,0])**(1)))) + ((2.8315201262271122e-3) * (np.exp((x[:,0])**(2)))))))))
[3.6663750931536713e-3] (((0.10236095946348037) + (((-1.8578977120941812e-3) * ((((x[:,1])**(2)) * ((x[:,0])**(2))))) + (((9.821535391101127e-6) * (np.exp((x[:,0])**(2)))) + (((-4.6580571094897855e-2) * (np.exp((x[:,1])**(1)))) + (((-2.245071971504426e-2) * (((x[:,1])**(2)))) + (((-0.3464264273962016) * (np.sin((x[:,1])**(1)))) + (((0.4488282224138739) * (((x[:,1])**(1)))) + (((-3.923156809962619e-3) * (((x[:,0])**(2)))) + ((-3.923156809946806e-3) * (((x[:,0])**(2)))))))))))) / ((1.0) + (((1.0363167000793618) * (((x[:,0])**(2)))) + (((1.3729663221924537) * (np.sin((x[:,0])**(1)))) + (((-2.864488127814401) * (((x[:,0])**(1)))) + ((1.5964653291621871e-3) * (np.exp((x[:,0])**(2)))))))))
